
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
 [1045] [1m./~/fixed-data-table/internal/ReactComponentWithPureRenderMixin.js[22m 2.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1046] [1m./~/fixed-data-table/internal/ReactWheelHandler.js[22m 3.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1047] [1m./~/fixed-data-table/internal/emptyFunction.js[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1048] [1m./~/fixed-data-table/internal/normalizeWheel.js[22m 6.62 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1049] [1m./~/fixed-data-table/internal/UserAgent_DEPRECATED.js[22m 7.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1050] [1m./~/fixed-data-table/internal/isEventSupported.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1051] [1m./~/fixed-data-table/internal/ExecutionEnvironment.js[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1052] [1m./~/fixed-data-table/internal/requestAnimationFramePolyfill.js[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1053] [1m./~/fixed-data-table/internal/nativeRequestAnimationFrame.js[22m 617 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1054] [1m./~/fixed-data-table/internal/Scrollbar.react.js[22m 13.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1055] [1m./~/fixed-data-table/internal/DOMMouseMoveTracker.js[22m 5.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1056] [1m./~/fixed-data-table/internal/EventListener.js[22m 2.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1057] [1m./~/fixed-data-table/internal/cancelAnimationFramePolyfill.js[22m 775 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1058] [1m./~/fixed-data-table/internal/Keys.js[22m 647 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1059] [1m./~/fixed-data-table/internal/ReactDOM.js[22m 386 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1060] [1m./~/fixed-data-table/internal/cssVar.js[22m 984 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1061] [1m./~/fixed-data-table/internal/cx.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1062] [1m./~/fixed-data-table/internal/translateDOMPositionXY.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1063] [1m./~/fixed-data-table/internal/BrowserSupportCore.js[22m 1.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1064] [1m./~/fixed-data-table/internal/getVendorPrefixedName.js[22m 1.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1065] [1m./~/fixed-data-table/internal/camelize.js[22m 728 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1066] [1m./~/fixed-data-table/internal/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1067] [1m./~/fixed-data-table/internal/FixedDataTableBufferedRows.react.js[22m 5.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1068] [1m./~/fixed-data-table/internal/FixedDataTableRowBuffer.js[22m 5.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1069] [1m./~/fixed-data-table/internal/IntegerBufferSet.js[22m 7.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1070] [1m./~/fixed-data-table/internal/Heap.js[22m 4.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1071] [1m./~/fixed-data-table/internal/clamp.js[22m 687 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1072] [1m./~/fixed-data-table/internal/FixedDataTableRow.react.js[22m 7.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1073] [1m./~/fixed-data-table/internal/FixedDataTableCellGroup.react.js[22m 6.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1074] [1m./~/fixed-data-table/internal/FixedDataTableHelper.js[22m 3.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1075] [1m./~/fixed-data-table/internal/Locale.js[22m 531 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1076] [1m./~/fixed-data-table/internal/FixedDataTableColumnGroup.react.js[22m 978 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1077] [1m./~/fixed-data-table/internal/FixedDataTableColumn.react.js[22m 955 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1078] [1m./~/fixed-data-table/internal/FixedDataTableCell.react.js[22m 5.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1079] [1m./~/fixed-data-table/internal/FixedDataTableCellDefault.react.js[22m 3.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1080] [1m./~/fixed-data-table/internal/joinClasses.js[22m 943 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1081] [1m./~/fixed-data-table/internal/FixedDataTableColumnResizeHandle.react.js[22m 4.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1082] [1m./~/fixed-data-table/internal/FixedDataTableScrollHelper.js[22m 11.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1083] [1m./~/fixed-data-table/internal/PrefixIntervalTree.js[22m 6.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1084] [1m./~/fixed-data-table/internal/FixedDataTableWidthHelper.js[22m 3.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1085] [1m./~/fixed-data-table/internal/debounceCore.js[22m 2.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1086] [1m./~/fixed-data-table/internal/shallowEqual.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1087] [1m./~/fixed-data-table/internal/FixedDataTableColumnNew.react.js[22m 6.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1088] [1m./~/fixed-data-table/internal/FixedDataTableColumnGroupNew.react.js[22m 2.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1089] [1m./~/fixed-data-table/internal/FixedDataTableCellTransition.react.js[22m 5.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1090] [1m./src/utils/table/columnWidth.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1091] [1m./src/components/explorer/layout/LayoutWestEastDivider.react.js[22m 2.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1092] [1m./src/components/explorer/layout/LayoutDivider.react.js[22m 2.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1093] [1m./src/components/explorer/layout/DragIcon.react.js[22m 5.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1094] [1m./src/css/drag-handle.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1095] [1m./~/css-loader!./~/postcss-loader!./src/css/drag-handle.css[22m 336 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1096] [1m./src/components/explorer/layout/LayoutNorthSouthDivider.react.js[22m 3.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1097] [1m./src/components/explorer/TableSwitcher.js[22m 2.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1098] [1m./src/constants/table/index.js[22m 6.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1099] [1m./src/constants/table/columns.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1100] [1m./src/components/explorer/upload-progress/index.js[22m 4.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1101] [1m./src/css/upload-progress.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1102] [1m./~/css-loader!./~/postcss-loader!./src/css/upload-progress.css[22m 2.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1103] [1m./src/components/explorer/upload-progress/Header.react.js[22m 4.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1104] [1m./src/components/explorer/upload-progress/Dashboard.react.js[22m 5.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1105] [1m./src/components/explorer/upload-progress/FileUploadProgressBar.react.js[22m 4.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1106] [1m./src/stores/FileUploadingProgressStore.js[22m 2.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1107] [1m./src/components/explorer/upload-progress/Errors.react.js[22m 2.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1108] [1m./src/actions/UploadActionCreators.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1109] [1m./src/stores/FileUploadingStore.js[22m 6.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1110] [1m./src/utils/Notification.js[22m 748 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1111] [1m./src/components/explorer/Loading.react.js[22m 6.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1112] [1m./src/css/progress-bar.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1113] [1m./~/css-loader!./~/postcss-loader!./src/css/progress-bar.css[22m 887 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1114] [1m./src/constants/collection.js[22m 489 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1115] [1m./src/actions/collection.js[22m 683 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1116] [1m./src/actions/fetch.js[22m 2.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1117] [1m./src/actions/reset.js[22m 598 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1118] [1m./src/components/NotFound.react.js[22m 1.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1119] [1m./src/store/index.js[22m 1.53 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1120] [1m./~/redux-thunk/lib/index.js[22m 529 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1121] [1m./src/middleware/index.js[22m 1.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1122] [1m./src/reducers/index.js[22m 4.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1123] [1m./src/reducers/antibiotics.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1124] [1m./src/reducers/collection.js[22m 7.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1125] [1m./src/hub/reducers/index.js[22m 2.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1126] [1m./src/hub/reducers/filter.js[22m 1.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1127] [1m./src/hub/reducers/uploads.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1128] [1m./src/hub/reducers/map.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1129] [1m./src/hub/reducers/fastas.js[22m 3.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1130] [1m./src/reducers/metadata.js[22m 6.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1131] [1m./src/constants/metadata.js[22m 3.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1132] [1m./src/reducers/resistanceProfile.js[22m 6.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1133] [1m./src/reducers/header.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1134] [1m./src/reducers/table.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1135] [1m./src/reducers/mapMarkers.js[22m 3.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1136] [1m./src/reducers/tree.js[22m 4.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1137] [1m./src/reducers/filter.js[22m 2.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1138] [1m./src/reducers/downloads.js[22m 4.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1139] [1m./src/utils/downloads.js[22m 3.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1140] [1m./~/promise-worker/index.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1141] [1m./~/lie/lib/browser.js[22m 5.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1142] [1m./~/immediate/lib/browser.js[22m 1.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1143] [1m./~/worker-loader?name=csv.worker.js!./src/utils/table/CsvWorker.js[22m 95 bytes {[1m[33m0[39m[22m}[1m[31m [not cacheable][39m[22m[1m[32m [built][39m[22m
 [1144] [1m./src/reducers/downloadsMenu.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1145] [1m./src/reducers/bodyClickListener.js[22m 703 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1146] [1m./src/store/prod.js[22m 743 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
 [1147] [1m./src/store/dev.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
Child [1mworker[22m:
            [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
    [1m[32mcsv.worker.js[39m[22m  602 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
    chunk    {[1m[33m0[39m[22m} [1m[32mcsv.worker.js[39m[22m (main) 212 kB[1m[32m [rendered][39m[22m
        [0] [1m./~/babel-loader?{"extends":"/home/richard/programming/git/wgsa-front-end/.babelrc"}!./src/utils/table/CsvWorker.js[22m 3.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [1] [1m./~/promise-worker/register.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [2] [1m./~/is-promise/index.js[22m 165 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [3] [1m./~/papaparse/papaparse.js[22m 34.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [4] [1m./src/utils/table/index.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [5] [1m./src/constants/metadata.js[22m 3.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [6] [1m./src/utils/Metadata.js[22m 4.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [7] [1m./src/utils/Date.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [8] [1m./src/constants/table/columns.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [9] [1m./src/species/index.js[22m 2.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [10] [1m./universal/species.js[22m 351 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [11] [1m./src/species ^\.\/.*$[22m 351 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [12] [1m./src/species/neigo.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
       [13] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [14] [1m./~/react/lib/React.js[22m 2.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [15] [1m./~/process/browser.js[22m 4.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [16] [1m./~/object-assign/index.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [17] [1m./~/react/lib/ReactChildren.js[22m 6.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [18] [1m./~/react/lib/PooledClass.js[22m 3.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [19] [1m./~/react/lib/reactProdInvariant.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [20] [1m./~/react/~/fbjs/lib/invariant.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [21] [1m./~/react/lib/ReactElement.js[22m 11.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [22] [1m./~/react/lib/ReactCurrentOwner.js[22m 657 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [23] [1m./~/react/~/fbjs/lib/warning.js[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [24] [1m./~/react/~/fbjs/lib/emptyFunction.js[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [25] [1m./~/react/lib/canDefineProperty.js[22m 632 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [26] [1m./~/react/lib/traverseAllChildren.js[22m 6.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [27] [1m./~/react/lib/getIteratorFn.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [28] [1m./~/react/lib/KeyEscapeUtils.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [29] [1m./~/react/lib/ReactComponent.js[22m 4.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [30] [1m./~/react/lib/ReactNoopUpdateQueue.js[22m 3.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [31] [1m./~/react/~/fbjs/lib/emptyObject.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [32] [1m./~/react/lib/ReactPureComponent.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [33] [1m./~/react/lib/ReactClass.js[22m 27.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [34] [1m./~/react/lib/ReactPropTypeLocations.js[22m 552 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [35] [1m./~/react/~/fbjs/lib/keyMirror.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [36] [1m./~/react/lib/ReactPropTypeLocationNames.js[22m 614 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [37] [1m./~/react/~/fbjs/lib/keyOf.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [38] [1m./~/react/lib/ReactDOMFactories.js[22m 5.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [39] [1m./~/react/lib/ReactElementValidator.js[22m 8.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [40] [1m./~/react/lib/ReactComponentTreeHook.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [41] [1m./~/react/lib/checkReactTypeSpec.js[22m 4.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [42] [1m./~/react/lib/ReactPropTypesSecret.js[22m 478 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [43] [1m./~/react/lib/ReactPropTypes.js[22m 15.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [44] [1m./~/react/lib/ReactVersion.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [45] [1m./~/react/lib/onlyChild.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [46] [1m./src/species/rensm.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
       [47] [1m./src/species/salty.js[22m 4.97 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
       [48] [1m./src/species/saureus.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
       [49] [1m./src/species/strpn.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
       [50] [1m./src/species/zikv.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
webpack: bundle is now VALID.
